Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w01011stats,1,Part of understanding statistics is understanding what results mean in real life.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=tN9Xl1AcSv8&index=3&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr,,,,,,,,,,,,,,,,,
TF,w01012R,1,R is free stastical software.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=riONFzJdXcs,,,,,,,,,,,,,,,,,
TF,w01013R,1,Rstudio needs R to run.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=riONFzJdXcs,,,,,,,,,,,,,,,,,
TF,w01014R,1,Rstudio helps you create and manage scripts.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=riONFzJdXcs,,,,,,,,,,,,,,,,,
TF,w01015R,1,R is only for programming. It can't do simple math.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
TF,w01016R,1,x=2 and x<-2 mean the same thing in R.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
TF,w01017R,1,Object names in R must begin with a letter (not a number).,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
TF,w01018R,1,R is case sensitive.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
TF,w01019R,1,R is not case sensitive.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
TF,w01020R,1,Putting a number sign (#) at the beginning of a line turns it into a comment in R and R will ignore that line.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
MC,w01021R,1,What symbol is used to make a comment in R?,1,#,$,!,@,*,,,,,,,https://www.youtube.com/watch?v=UYclmg1_KLk&t=12s,,,,,,,,,,,,,,,,,
TF,w01022R,1,You can import data sets into Rstudio by using the File - Import Dataset menu.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=JYVWufSQ4OI,,,,,,,,,,,,,,,,,
TF,w01023R,1,"R indicates missing values by displaying the letters ""NA"".",TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=JYVWufSQ4OI,,,,,,,,,,,,,,,,,
MC,w01024R,1,How does R indicate missing values by default?,1,NA,missing,-99,blank,!,,,,,,,https://www.youtube.com/watch?v=JYVWufSQ4OI,,,,,,,,,,,,,,,,,
TF,w01025valid,1,Reliability means replicability.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01026valid,1,Reliability means measuring what you intend to measure.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01027valid,1,Validity means measuring what you intend to measure.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01028valid,1,You don't need to be accurate to have validity.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01029valid,1,Reliability means getting consistent results.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01030valid,1,reliability means being inconsistent.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01031valid,1,Validity is akin to consistently hitting the bullseye on a target.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=L-ofOlsuI4U,,,,,,,,,,,,,,,,,
TF,w01032R,1,The c() function in R is for concatenating things together.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=2TcPAZOyV0U,,,,,,,,,,,,,,,,,
TF,w01033R,1,The c() function in R is for splitting things apart.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=2TcPAZOyV0U,,,,,,,,,,,,,,,,,
MR,w01034R,1,Which of the following are mathematical operators used in R? (select all that apply),"1,2,3,4,5",+ (plus),- (minus),* (mulitply),/ (divide),^ or ** (exponent),add(),subtract(),divide(),power(),x (multiply),,https://www.youtube.com/watch?v=2TcPAZOyV0U,,,,,,,,,,,,,,,,,
MR,w01035R,1,Which of the following are logical operators used in R? (select all that apply),"1,2,3,4,5,6",< and >,<= and >=,== (exactly equal to),!= (not equal to),x|y (x OR y),x&y (x AND y),@ (at),^ (only if),# (hash tag),~ (approximately),,https://www.youtube.com/watch?v=9f2g7RN5N0I,,,,,,,,,,,,,,,,,
MR,w01036R,1,What is a data frame in R?,"1,4",It is a structure for storing data sets.,It is used for displaying graphical data.,There is not such thing in R.,It is a convenient way to group study data used for an analysis.,,,,,,,,https://www.youtube.com/watch?v=9f2g7RN5N0I,,,,,,,,,,,,,,,,,
MR,w01037R,1,What are characteristics of a data frame in R?,"1,2,3",Rows usually contain observations.,Columns usually contain variables.,Data frames can contain variables of different data types. (e.g. numbers or strings),Only one variable can be stored in a data frame.,Only data for one person can be stored in a data frame.,Variables in a data frame can't be used in a statistical analysis.,,,,,,https://www.youtube.com/watch?v=9f2g7RN5N0I,,,,,,,,,,,,,,,,,
TF,w01038vars,1,A variable is a proberty that can take on many values.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
TF,w01039vars,1,A variable can only have a single value.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
TF,w01040vars,1,An independent variable is the variable that is being manipulated.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
TF,w01041vars,1,An independent variable is the one that is changing and is being measured.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
TF,w01042vars,1,A dependent variable is the one that is changing and is being measured.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
TF,w01043vars,1,A dependent variable is the one that is manipulated.,FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01044vars,1,In a study testing the effectiveness of a weight loss medication participants are divided into a control group (which receives a placebo) and a medication group (which receives the medication) and their weights are measured after 6 months. What type of variable is group?,1,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01045vars,1,In a study testing the effectiveness of a weight loss medication participants are divided into a control group (which receives a placebo) and a medication group (which receives the medication) and their weights are measured after 6 months. What type of variable is weight?,2,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01046vars,1,In a study testing the effectiveness of an ADHD medication participants are divided into a control group (which receives a placebo) and a medication group (which receives the medication) and their time able to focus on a topic are measured after 6 months. What type of variable is group?,1,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01047vars,1,In a study testing the effectiveness of an ADHD medication participants are divided into a control group (which receives a placebo) and a medication group (which receives the medication) and their time able to focus on a topic are measured after 6 months. What type of variable is time?,2,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01048vars,1,"In a study testing the differences in how much men and women love music, participants are divided into groups by sex (male or female) and are administered a questionnaire which measures love of music. What type of variable is sex?",1,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01049vars,1,"In a study testing the differences in how much men and women love music, participants are divided into groups by sex (male or female) and are administered a questionnaire which measures love of music. What type of variable is score on the questionnaire?",2,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01050vars,1,In a study testing the effectiveness of a medication to increase endurance during exercise participants are divided into a control group (which receives a placebo) and a medication group (which receives the medication) and their time able to exercise are measured after 6 months. What type of variable is group?,1,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01051vars,1,In a study testing the effectiveness of a medication to increase endurance during exercise participants are divided into a control group (which receives a placebo) and a medication group (which receives the medication) and their time able to exercise are measured after 6 months. What type of variable is time?,2,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01052vars,1,"In a study examining how quickly and accuratly nurses chart on an EMR page when different layouts are used, nurses are divided into three groups. One group charts on the regular EMR page. One group charts on modified layout #1. And one group charts on modified layout #2. After all nurses have completed their charting, the time to complete charting and the number of mistakes are measured. What type of variable is group?",1,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01053vars,1,"In a study examining how quickly and accuratly nurses chart on an EMR page when different layouts are used, nurses are divided into three groups. One group charts on the regular EMR page. One group charts on modified layout #1. And one group charts on modified layout #2. After all nurses have completed their charting, the time to complete charting and the number of mistakes are measured. What type of variable is time?",2,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MC,w01054vars,1,"In a study examining how quickly and accuratly nurses chart on an EMR page when different layouts are used, nurses are divided into three groups. One group charts on the regular EMR page. One group charts on modified layout #1. And one group charts on modified layout #2. After all nurses have completed their charting, the time to complete charting and the number of mistakes are measured. What type of variable is number of mistakes?",2,independent variable,dependent variable,not enough information,,,,,,,,,https://www.youtube.com/watch?v=l5wIPzv-_GM,,,,,,,,,,,,,,,,,
MR,w01055LoM,1,What are characteristics of nominal level of measurement?,"1,2,3,4,5,6",It is the lowest level of measurement.,It divides observations into groups.,There is no inherent order.,This is a type of categorical variable.,Categories are mutually exclusive.,Can be known as qualitative data.,This level of measurement can be transformed to a lower level of measurement.,Ratios can be formed from numbers on this scale.,There is a known consistent distance between measurement points,It is the next to highest level of measurement.,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01056LoM,1,What are characteristics of ordinal level of measurement?,"1,2,3,4,5",It is the next to lowest level of measurement.,It divides observations into groups.,There is a specified order,This is a type of categorical variable.,Categories are mutually exclusive.,Ratios can be formed from numbers on this scale.,There is a known consistent distance between measurement points,It is the next to highest level of measurement.,This is a type of continuous variable.,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01057LoM,1,What are characteristics of interval level of measurement?,"1,2,3,4,5,6",It is the next to highest level of measurement.,There is a known consistent distance between measurement points,The zero point on the scale is not numerically meaningful.,Meaningful ratios can't be formed using numbers on this scale.,This is a type of continuous variable.,This level of measurement can be transformed to a lower level of measurement.,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01058LoM,1,What are characteristics of ratio level of measurement?,"1,2,3,4,5,6",It is the highest level of measurement.,There is a known consistent distance between measurement points,There is a numerically meaningful zero point.,Ratios can be formed from numbers on this scale.,This is a type of continuous variable.,This level of measurement can be transformed to a lower level of measurement.,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01059LoM,1,What is true of nominal level data?,"1,2,3",The appropriate descriptive statistics are frequency and percent.,These can be graphed using bar charts or pie charts.,The only meaningful measure of central tendency is the mode.,It is the highest level of measurement.,There is a specified order.,The appropriate descriptive statistics are mean and standard deviation.,Usually psychometric measurements.,Usually physical measurements.,Multiplication and division may be performed.,"The mean, median, and mode are meaningful measures of central tendency.",,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01060LoM,1,What is true of ordinal level data?,"1,2,3,4,5",The appropriate descriptive statistics are frequency and percent.,These can be graphed using bar charts or pie charts.,The distance between rankings is unknown.,All nominal level tests can be performed.,The median and the mode are meaningful measures of central tendency.,The appropriate descriptive statistics are mean and standard deviation.,Usually psychometric measurements.,Usually physical measurements.,Multiplication and division may be performed.,"The mean, median, and mode are meaningful measures of central tendency.",,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01061LoM,1,What is true of interval level data?,"1,2,3,4,5,6",The appropriate descriptive statistics are mean and standard deviation.,"The mean, median, and mode are meaningful measures of central tendency.",Zero is arbitrary.,Addition and subtraction may be performed.,Multiplication and division are not really appropriate.,Usually psychometric measurements.,The distance between measurement points is unknown and inconsistent.,It is a categorical variable.,It is the next to lowest level of measurement.,The appropriate descriptive statistics are frequency and percent.,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MR,w01062LoM,1,What is true of ratio level data?,"1,2,3,4,5",The appropriate descriptive statistics are mean and standard deviation.,"The mean, median, and mode are meaningful measures of central tendency.",Addition and subtraction may be performed.,Multiplication and division may be performed.,Usually physical measurements.,Usually psychometric measurements.,The distance between measurement points is unknown and inconsistent.,It is a categorical variable.,It is the lowest level of measurment.,The appropriate descriptive statistics are frequency and percent.,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
TF,w01063LoM,1,When collecting data for research it is a good idea to collect it in the highest level of measurement possible.,TRUE,,,,,,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
TF,w01064LoM,1,"When collecting data for research, it doesn't matter what level of measurement is used.",FALSE,,,,,,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01065LoM,1,What level of measurement is a variable where the variable is not ordered?,1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01066LoM,1,What level of measurement is a variable where the distance between measurement units is unknown or not equal?,2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01067LoM,1,"What level of measurement is a variable where the distance between measurement units is known and consistent, but zero doesn't mean none?",3,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01068LoM,1,What level of measurement is a variable where zero means none and distance between measurement units is known and consistent?,4,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
TF,w01069stats,1,Statistics are used to help test theories.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01070vars,1,A variable we think is a CAUSE is called an INDEPENDENT variable or IV for short.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01071vars,1,A variable we think is an EFFECT is called a DEPENDENT variable or DV for short.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01072vars,1,Another name for an indepent variable (IV) is a predictor variable.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01073vars,1,Another name for a dependent variable (DV) is an outcome variable.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01074LoM,1,Categorical variables are made up of categories.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01075LoM,1,Continuous variables are made up of numbers.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01076LoM,1,Nominal level of measurement is categorical.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01077LoM,1,Ordinal level of measurement is categorical.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01078LoM,1,Interval level of measurement is continuous.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01079LoM,1,Ratio level of measurement is continuous.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01080LoM,1,Nominal variables have a specified order to them.,FALSE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01081LoM,1,Interval variables have a numerically meaningful zero point.,FALSE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01082valid,1,Assessing validity is one way we try to reduce measurement error.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01083valid,1,Assessing reliability is one way we try to reduce measurement error.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01084valid,1,Validity means we measure what we intend to measure.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01085valid,1,Reliability means we measure consistently (the same way every time).,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01086valid,1,We need to be reliable to be valid.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01087valid,1,We need to be valid to be reliable.,FALSE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01088valid,1,In experimental research we manipulate one variable to see the effect on another.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01089valid,1,In correlational research we observe what happens without interfering.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01090valid,1,Cross-sectional research measures at a single point in time.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01091valid,1,Longitudinal research measures at multiple points in time.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01092valid,1,Unsystematic variation is when variation happens by chance.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01093valid,1,Systematic variation is when things happen because of manipulation.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
TF,w01094valid,1,Randomization is one way we try to reduce unsystematic variation.,TRUE,,,,,,,,,,,,Field chapter 1,,,,,,,,,,,,,,,,,
MC,w01095LoM,1,"What level of measurement is a variable called religion where measurements look like Catholic, Protestant, Jewish, Muslim, etc.?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01096LoM,1,"What level of measurement is a variable called paint color where measurements look like red, orange, yellow, green, etc.?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01097LoM,1,"What level of measurement is a variable called sex where measurements look like male, female, other?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01098LoM,1,"What level of measurement is a variable called continent where measurements look like Africa, Asia, Europe, North America, South America, etc.?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01099LoM,1,"What level of measurement is a variable called type of delivery where measurements look like vaginal, cesarean, vbac, etc.?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01100LoM,1,"What level of measurement is a variable called marital status where measurements look like single, married, divorced, widowed, etc.?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01101LoM,1,"What level of measurement is a variable called method of transport where measurements look like personal vehicle, ambulance, air transport?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01102LoM,1,"What level of measurement is a variable called college major where measurements look like science, humanities, mathematics, etc.?",1,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01103LoM,1,"What level of measurement is a variable called birth order where measurements look like first, second, third, etc.?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01104LoM,1,"What level of measurement is a variable called race results where measurements look like first, second, third, etc.?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01105LoM,1,"What level of measurement is a variable called age where measurements look like 11-20,  21-30, 31-40, etc.?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01106LoM,1,"What level of measurement is a variable called income where measurements look like under $20,000, $20,000-$29,999, $30,000-$39,999, etc.?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01107LoM,1,"What level of measurement is a variable called year in school where measurements look like freshman, sophomore, junior, senior?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01108LoM,1,What level of measurement is a variable called pain  where measurements look like scale 1-10?,2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01109LoM,1,"What level of measurement is a variable called level of agreement where measurements look like totally disagree, disagree, neither agree or disagree, agree, totally agree?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01110LoM,1,"What level of measurement is a variable called frequency where measurements look like never, rarely, occasionally, sometimes, often, usually, every time?",2,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01111LoM,1,"What level of measurement is a variable called temperature in Fahrenheit where measurements look like 97, 98.6, 99.5, 100, etc.?",3,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01112LoM,1,"What level of measurement is a variable called temperature in Celsius where measurements look like 36, 36.5, 37, 38. etc.?",3,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01113LoM,1,"What level of measurement is a variable called total depression score where measurements look like 35, 37, 39, 42, 45, etc.?",3,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01114LoM,1,"What level of measurement is a variable called total anxiety score where measurements look like 55, 57, 60, 65, 69, etc.?",3,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01115LoM,1,"What level of measurement is a variable called temperature in Kelvin where measurements look like 313, 327, 382.5, 388, etc.?",4,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01116LoM,1,"What level of measurement is a variable called height in inches where measurements look like 62, 63.5, 65, 70.25, 80, etc.?",4,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
MC,w01117LoM,1,"What level of measurement is a variable called weight in pounds where measurements look like 125, 135, 150, 195, 210, etc.?",4,nominal,ordinal,interval,ratio  ,not enough information,,,,,,,https://www.youtube.com/watch?v=LPHYPXBK_ks,,,,,,,,,,,,,,,,,
