Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w08016int,,You should interpret a main effect in the presence of a significant interaction involving that effect.,FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08017int,,You should always look at the result for the interaction effect before interpreting the main effects for two-way ANOVA.,TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08018int,,You should interpret the main effects before looking at the interaction effect in a two-way ANOVA.,FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08019int,,"In two-way ANOVA, a significant interaction effect means impacts on the dependent variable by one independent variable are different for different levels of the second independent variable.",TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08020int,,"In two-way ANOVA, a non-significant interaction effect means impacts on the dependent variable by one independent variable are different for different levels of the second independent variable.",FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08021int,,"In two-way ANOVA, a non-significant interaction effect means you should interpret the results of the main effects.",TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08022int,,"In two-way ANOVA, a non-significant interaction effect means you should not interpret the results of the main effects.",FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08023int,,The main advantage of two-way ANOVA over one-way ANOVA is you can test if there's an interaction between the two independent variables.,TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08024int,,Performing two one-way ANOVAs allows you to test if there's an interaction between the independent variables on the same dependent variable.,FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08025int,,"In two-way ANOVA, one of the best ways to interpret a significant interaction effect is to examine a graph of the main effects and the dependent variable where levels of one of the main effects is split into different lines.",TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08026int,,"In two-way ANOVA, interpreting interaction effects is best done using just the numerical output (and not consulting a plot of the data).",FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08027int,,In two-way ANOVA with a significant interaction effect the slopes of different lines on the plot will be parallel.,FALSE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08028int,,In two-way ANOVA with a significant interaction effect the slopes of different lines on the plot will not be parallel and the lines may even cross each othe.,TRUE,,,,,,,,,,,Field 14.6.3,Field 14.6.3,Field 14.6.3,,,,,,,,,,,,,,,,
TF,w08029simple,,In two-way ANOVA simple effects analysis is a way to understand a significant interaction effect.,TRUE,,,,,,,,,,,Field 14.6.5,Field 14.6.5,Field 14.6.5,,,,,,,,,,,,,,,,
TF,w08030simple,,In two-way ANOVA simple effects analysis looks at the effect of one independent variable at individual levels of the other independent variable.,TRUE,,,,,,,,,,,Field 14.6.5,Field 14.6.5,Field 14.6.5,,,,,,,,,,,,,,,,
TF,w08031graph,,In two-way ANOVA non-parallel lines on an interaction graph indicate some degree of interaction.,TRUE,,,,,,,,,,,Field 14.7,Field 14.7,Field 14.7,,,,,,,,,,,,,,,,
TF,w08032graph,,In two-way ANOVA non-parallel lines on an interaction graph indicate no interaction.,FALSE,,,,,,,,,,,Field 14.7,Field 14.7,Field 14.7,,,,,,,,,,,,,,,,
TF,w08033graph,,In two-way ANOVA lines that cross on an interaction graph hint at a possible significant interaction.,TRUE,,,,,,,,,,,Field 14.7,Field 14.7,Field 14.7,,,,,,,,,,,,,,,,
TF,w08034graph,,In two-way ANOVA lines that cross on an interaction graph indicate no significant interaction.,FALSE,,,,,,,,,,,Field 14.7,Field 14.7,Field 14.7,,,,,,,,,,,,,,,,
