Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,w11012ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What does the value for R squared mean for a simple regression,1,It is the proportion of shared variance between the dependent variable and the independent variable.,It is the proportion of shared variance between the dependent variable and the independent variable adjusted for the number of predictor variables.,It is the statistical significance of the regression.,It is the correlation between the dependent variable and the independent variable.,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11013ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the p-value for the overall model test (Omnibus ANOVA test) for the regression?,1,< .001,99.6,198,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11014ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What does a significant overall model test mean?,1,The model which includes the independent variable (predictor variable) is significantly better than a model which includes only the intercept.,There is no difference between the model which includes the predictor variable and a model which only includes the intercept.,The regression was not successful.,,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11015ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What does the unstandardized intercept in the regression model mean?,1,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11016ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the value for the unstandardized intercept?,1,134.14,0.096,0,0.578,< .001,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11017ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the value for the unstandardized coefficient for Adverts?,2,134.14,0.096,0,0.578,< .001,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11018ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the value for the standardized coefficient for Adverts?,4,134.14,0.096,0,0.578,< .001,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11019ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What does the standardized coefficient for Adverts mean?,4,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11020ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What does the unstandardized coefficient value for Adverts mean?,3,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11021ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the p-value for Adverts?,5,134.14,0.096,0,0.578,< .001,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11022ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the meaning of the p-value for Adverts?,5,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11023ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the equation to predict Sales from Adverts?,1,Sales = 134.14 + (0.096 x Adverts),Sales = 0.578 + (0.096 x Adverts),Sales = 134.14 + (0.578 x Adverts),Sales = 134.14 + (7.537 x Adverts),,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w11024ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the main use of the unstandardized coefficients in a regression equation?,1,They are mainly used to create a prediction equation for the dependent variable.,They are mainly used to allow us to compare predictor variables with each other to see which is the better predictor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w11025ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/SimpleRegressionQuizOutput.pdf What is the main use of the standardized coefficients in a regression equation?,2,They are mainly used to create a prediction equation for the dependent variable.,They are mainly used to allow us to compare predictor variables with each other to see which is the better predictor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
