Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MR,w02012popsamp,1,Select the statement(s) which are true.,1,Sample statistics are used to estimate population parameters.,Population parameters are used to estimate sample statistics.,Sample parameters are used to estimate population statistics.,Population statistics are used to estimate sample parameters.,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02013popsamp,1,"If sampling is truly random, the sample statistic will always match the population parameter.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02014popsamp,1,Sample statistics are usually represented using Roman letters (normal ABCs).,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02015popsamp,1,Population parameters are usually represented using Greek letters.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02016popsamp,1,Sample statistics are usually represented using Greek letters.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02017popsamp,1,Population parameters are usually represented using Roman letters (normal ABCs).,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02018popsamp,1,Select the statement(s) which are true.,"1,2",Sample statistics are usually represented using Roman letters (normal ABCs).,Population parameters are usually represented using Greek letters.,Sample statistics are usually represented using Greek letters.,Population parameters are usually represented using Roman letters (normal ABCs).,Sample parameters are usually represented with Roman letters (normal ABCs).,Population statistics are usually represented with Greek letters.,Sample parameters are usually represented with Greek letters.,Population statistics are usually represented with Roman letters (normal ABCs).,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02019popsamp,1,The way we sample a population is not important.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02020popsamp,1,Sometimes sample statistics will match population parameters and sometimes sample statistics will differ from population parameters.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02021popsamp,1,The mean of quantitative variables is often represented with a Greek mu (µ) for the population parameter.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02022popsamp,1,The mean of quantitative variables is often represented with x with a bar over it ( x? ) for the sample statistic.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02023popsamp,1,The standard deviation of quantitative variables is often represented with a Greek sigma (?) for the population parameter.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02024popsamp,1,The standard deviation of quantitative variables is often represented with an s for the sample statistic.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02025popsamp,1,The proportion of categorical variables is often represented using the letter p for the population parameter.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02026popsamp,1,The proportion of categorical variables is often represented using the letter p with the caret character (^) above it for the sample statistic.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02027popsamp,1,The mean of quantitative variables is often represented with a Greek mu (µ) for the sample statistic.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02028popsamp,1,The mean of quantitative variables is often represented with x with a bar over it ( x? ) for the population parameter.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02029popsamp,1,The standard deviation of quantitative variables is often represented with a Greek sigma (?) for the sample statistic.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02030popsamp,1,The standard deviation of quantitative variables is often represented with an s for the population parameter.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02031popsamp,1,The proportion of categorical variables is often represented using the letter p for the sample statistic.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02032popsamp,1,The proportion of categorical variables is often represented using the letter p with the caret character (^) above it for the population parameter.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02033centtend,1,A measure of central tendency is a summary for the group as a whole.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02034centtend,1,A measure of central tendency does not give you any information about the group.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02035centtend,1,What is a measure of central tendency?,"1,2,3",mean,median,mode,standard deviation,interquartile range,outliers,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02036centtend,1,What is another name for the mean?,1,average,median,mode,standard deviation,abuse,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02037centtend,1,The mean is a good measure of central tendency when the data are normally distributed.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02038centtend,1,The mean is a good measure of central tendency when the data are skewed.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02039centtend,1,The meadian is a good measure of central tendency when the data are normally distributed.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02040centtend,1,The median is a good measure of central tendency when the data are skewed.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02041centtend,1,Normally distributed data are semetrical.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02042centtend,1,Normally distributed data are skewed.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02043centtend,1,"If data are normally distributed, the mean and the medial will be equal.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02044centtend,1,"If data are normally distributed, the mean and the medial will not be equal.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02045centtend,1,"If data are normally distributed, the mean, the median, and the mode will be equal.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02046centtend,1,"If data are skewed, the mean and the median will be equal.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02047centtend,1,"If data are skewed, the mean and the median will not be equal.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02048centtend,1,The mean is affected by outliers.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02049centtend,1,The mean is not affected by outliers.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02050centtend,1,The meadian is strongly affected by outliers.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02051centtend,1,Outliers don't affect the median that much.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02052centtend,1,The mode is the value that appears most often in the data.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02053centtend,1,The mode is the value that appears the least often in the data.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02054centtend,1,A data set can only have one mode.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02055centtend,1,A data set can have more than one mode.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02056centtend,1,Sometimes the values for the mean or the median don't actually occur in the data set.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02057centtend,1,The mode is always an actual value in the data set.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02058centtend,1,The value for the mean is always an actual value in the data set.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02059centtend,1,The mode is useful for categorical data.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02060centtend,1,The mean is useful for categorical data.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02061centtend,1,"When the mean and the median are equal, the data are always normally distributed.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02062centtend,1,"When the mean and the median are equal, the data are symetrically distributed.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02063centtend,1,Data are skewed when there are extreme values on one side of the distribution.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02064centtend,1,Skewed data are symetrically distributed.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02065centtend,1,"When the mean is larger than the median, there are unusually large values in the data set.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02066centtend,1,"When the mean is smaller than the median, there are unusually small values in the data set.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02067centtend,1,"When the mean is larger than the median, there are unusually small values in the data set.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02068centtend,1,"When the mean is smaller than the median, there are unusually large values in the data set.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02069centtend,1,"When the mean increases in a data set, all values in the data set increase by the same amount.",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,https://www.youtube.com/watch?v=kn83BA7cRNM&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=4,,,,,,,,,,,,,,,,
MR,w02070spread,1,Range is calculated by subtracting the smallest value in the data set from the largest value.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02071spread,1,Range is a measure of spread of the data.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02072spread,1,Range is a measure of central tendency.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02073spread,1,IQR stands for interquartile range.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02074spread,1,"IQR stands for ""I quit reading.""",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02075spread,1,IQR looks at the most common values in the data set.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
