Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w14015,,R squared in logistic regression is calculated the same was in multiple regression.,FALSE,,,,,,,,,,,Field 20.3.3,Field 20.3.3,Field 20.3.3,,,,,,,,,,,,,,,,
MR,w14016,,Which are ways to estimate R squared in logistic regression?,"1,2,3",Cox and Snell R squared,Nagelkerke R squared,McFadden R squared,Leven's R squared,,,,,,,Field 20.3.3,Field 20.3.3,Field 20.3.3,,,,,,,,,,,,,,,,
MR,w14017,,Which are ways to assess the model overall in logistic regression?,"2,3,4,5",regular R squared,Cox and Snell R squared,Nagelkerke R squared,McFadden R squared,Leven's R squared,Deviance,F test,T test,Wald statistic,odds ratio,Field 20.3.3,Field 20.3.3,Field 20.3.3,,,,,,,,,,,,,,,,
MR,w14018,,Which are ways to assess the contribution of the predictors in logistic regression?,"9,10",regular R squared,Cox and Snell R squared,Nagelkerke R squared,McFadden R squared,Leven's R squared,Deviance,F test,T test,Wald statistic,odds ratio,Field 20.3.4,Field 20.3.4,Field 20.3.4,,,,,,,,,,,,,,,,
MC,w14019,,What is an odds ratio?,1,The odds of an event occuring over the odds of an event not occuring.,The odds of an event not occuring over the odds of an event occuring.,The odds of an event occuring.,The odds of an event not occuring,,,,,,,Field 20.3.5,Field 20.3.5,Field 20.3.5,,,,,,,,,,,,,,,,
MC,w14020,,How do you interpret the odds ratio?,1,The odds ratio indicates the change in odds for the outcome for a unit change in the predictor.,The change in the value of the outcome for a one unit change in the predictor.,The change in the odds of the predictor for a one unit change in the outcome.,,,,,,,,Field 20.3.5,Field 20.3.5,Field 20.3.5,,,,,,,,,,,,,,,,
MC,w14021,,What odds ratio indicates no change?,1,1,0,-1,0.5,1.5,,,,,,Field 20.3.5,Field 20.3.5,Field 20.3.5,,,,,,,,,,,,,,,,
MC,w14022,,What odds ratio indicates an increase in the odds?,5,1,0,-1,0.5,1.5,,,,,,Field 20.3.5,Field 20.3.5,Field 20.3.5,,,,,,,,,,,,,,,,
MR,w14023,,What odds ratio indicates a decrease in the odds?,4,1,0,-1,0.5,1.5,,,,,,Field 20.3.5,Field 20.3.5,Field 20.3.5,,,,,,,,,,,,,,,,
MC,w14024,,What is the linearity assumption for logistic regression?,1,There is a linear relationship between a continuous predictor and the logit of the outcome variable.,The predictor has a linear relationship with the outcome variable.,The predictor variables are linearly related to each other.,,,,,,,,Field 20.3.6,Field 20.3.6,Field 20.3.6,,,,,,,,,,,,,,,,
MC,w14025,,How do you test the linearity relationship in logistic regression?,1,Check if the interaction between a linear predictor and its log transformation is significant.,Look at a scatterplot of the outcome with the predictor.,Look at a histogram of the predictor.,,,,,,,,Field 20.4,Field 20.4,Field 20.4,,,,,,,,,,,,,,,,
MC,w14026,,What are some potential problems that may be encountered when fitting logistic regression models? (Select all that apply.),"1,2,3",Incomplete information from predictors,Complete separation,Overdispersion,underdispersion,incomplete separation,Complete inforation from predictors,,,,,Field 20.4.2-20.4.4,Field 20.4.2-20.4.4,Field 20.4.2-20.4.4,,,,,,,,,,,,,,,,
MC,w14027,,What is the principle of parsimony in relation to building regression models?,1,A model with the fewest number of predictors which adequately predict the outcome is better than a model with more predictors.,The more predictors in a model the better.,Simple models are not effective models.,Complex models are more explanatory.,,,,,,,20.5.2,20.5.2,20.5.2,,,,,,,,,,,,,,,,
