Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,w10011ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What kind of plot is used to show the correlation between pairwise combinations of multiple variables?,2,scatterplot,scatter matrix,boxplot,histogram,bar chart,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10012ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf What is the line that is sometimes added to a scatterplot called?,1,fit line or regression line,line plot,line of association,line of relationship,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10013ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship between mpg and disp.,1,"strong, negative","strong, positive","weak, negative","weak, positive",no relationship,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10014ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship between qsec and drat.,4,"strong, negative","strong, positive","weak, negative","weak, positive",no relationship,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10015ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship between qsec and wt.,3,"strong, negative","strong, positive","weak, negative","weak, positive",no relationship,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10016ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship where one variable increases as the other variable increases.,1,positive,negative,no relationship,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10017ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship where one variable increases as the other variable decreases.,2,positive,negative,no relationship,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10018ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship where one variable decreases as the other variable increases.,2,positive,negative,no relationship,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10019ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship where one variable decreases as the other variable decreases.,1,positive,negative,no relationship,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w10020ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/CorrelationMatrix.pdf Describe the relationship where the fit line is flat. (Not shown in the output.),3,positive,negative,no relationship,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w10022CorrLoM,,What is the level of measurement for the independent variable (IV) for a Pearson correlation? (Select all that apply.),"3,4",nominal,ordinal,interval,ratio,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w10023CorrLoM,,What is the level of measurement for the dependent variable (DV) for a Pearson correlation? (Select all that apply.),"3,4",nominal,ordinal,interval,ratio,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w10024model,,The linear model in statistics can be summarized with the equation outcome = (model) + error.,TRUE,,,,,,,,,,,Field 8.2,Field 8.2,Field 8.2,,,,,,,,,,,,,,,,
TF,w10025var,,Variance measures the variability of a single variable.,TRUE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10026var,,Covariance measures how two variables vary with each other.,TRUE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10025var,,Covariance measures the variability of a single variable.,FALSE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10026var,,Variance measures how two variables vary with each other.,FALSE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10027var,,"A positive covariance means that as one variable deviates from the mean, the other variable deviates in the same direction.",TRUE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10028var,,"A negative covariance means that as one variable deviates from the mean, the other variable deviates in the opposite direction.",TRUE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10029var,,"A negative covariance means that as one variable deviates from the mean, the other variable deviates in the same direction.",FALSE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10030var,,"A positive covariance means that as one variable deviates from the mean, the other variable deviates in the opposite direction.",FALSE,,,,,,,,,,,Field 8.2.1,Field 8.2.1,Field 8.2.1,,,,,,,,,,,,,,,,
TF,w10031stand,,The covariance value depends on measurement scale.,TRUE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10032stand,,The covariance value is independent of measurement scale.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10033stand,,The Pearson correlation depends on measurement scale.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10034stand,,The Pearson correlation value is independent of measurement scale.,TRUE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10035stand,,Pearson correlation coefficient values range between -1 and 1.,TRUE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10036stand,,Pearson correlation coefficient values range between negative infinity and positive infinity.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10037stand,,Pearson correlation coefficient values close to zero mean variables have a weak relationship with each other.,TRUE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10038stand,,Pearson correlation coefficient values close to zero mean variables have a strong relationship with each other.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10039stand,,Pearson correlation coefficient values close to one indicate a strong positive relationship. As one variable increases the other variable increases by a proportionate amount.,TRUE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10040stand,,Pearson correlation coefficient values close to one indicate a strong positive relationship. As one variable increases the other variable decreases by a proportionate amount.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10041stand,,Pearson correlation coefficient values close to one indicate a strong negative relationship. As one variable increases the other variable decreases by a proportionate amount.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10042stand,,Pearson correlation coefficient values close to negative one indicate a strong negative relationship. As one variable increases the other variable decreases by a proportionate amount.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10043stand,,Pearson correlation coefficient values close to negative one indicate a strong positive relationship. As one variable increases the other variable increases by a proportionate amount.,FALSE,,,,,,,,,,,Field 8.2.2,Field 8.2.2,Field 8.2.2,,,,,,,,,,,,,,,,
TF,w10044corrgen,,The p-values for correlation coefficients are affected by sample size.,TRUE,,,,,,,,,,,Field 8.2.3,Field 8.2.3,Field 8.2.3,,,,,,,,,,,,,,,,
TF,w10044corrgen,,The p-values for correlation coefficients are not affected by sample size.,FALSE,,,,,,,,,,,Field 8.2.3,Field 8.2.3,Field 8.2.3,,,,,,,,,,,,,,,,
TF,w10045corrgen,,Spearman's rho is the nonparametric equivalent for Pearson's correlation coefficient.,TRUE,,,,,,,,,,,Field 8.4.3,Field 8.4.3,Field 8.4.3,,,,,,,,,,,,,,,,
TF,w10046corrgen,,There is no nonparametric equivalent for Pearson's r.,FALSE,,,,,,,,,,,Field 8.4.3,Field 8.4.3,Field 8.4.3,,,,,,,,,,,,,,,,
TF,w10047corrgen,,Pearson's r is a nonparametric test.,FALSE,,,,,,,,,,,Field 8.4.3,Field 8.4.3,Field 8.4.3,,,,,,,,,,,,,,,,
TF,w10048corrgen,,Pearson's correlation coefficient are effect sizes.,TRUE,,,,,,,,,,,Field 8.7,Field 8.7,Field 8.7,,,,,,,,,,,,,,,,
TF,w10049corrgen,,Cohen's d is the effect size for a Pearson's correlation.,FALSE,,,,,,,,,,,Field 8.7,Field 8.7,Field 8.7,,,,,,,,,,,,,,,,
TF,w10050corrgen,,We can square Pearson's r to get the proportion of shared variance.,TRUE,,,,,,,,,,,Field 8.7,Field 8.7,Field 8.7,,,,,,,,,,,,,,,,
TF,w10051corrgen,,The coefficient of determination is equal to r squared.,TRUE,,,,,,,,,,,Field 8.7,Field 8.7,Field 8.7,,,,,,,,,,,,,,,,
TF,w10052corrgen,,The value for Pearson's r gives us the proportion of shared variance.,FALSE,,,,,,,,,,,Field 8.7,Field 8.7,Field 8.7,,,,,,,,,,,,,,,,
TF,w10053corrgen,,You should always look at a scatterplot before interpreting a correlation coefficient.,TRUE,,,,,,,,,,,Learn Statistics with Jamovi 12.1.5,Learn Statistics with Jamovi 12.1.5,Learn Statistics with Jamovi 12.1.5,,,,,,,,,,,,,,,,
TF,w10054corrgen,,Pearson's correlation coefficient always indicate that variables are linearlly related.,FALSE,,,,,,,,,,,Learn Statistics with Jamovi 12.1.5,Learn Statistics with Jamovi 12.1.5,Learn Statistics with Jamovi 12.1.5,,,,,,,,,,,,,,,,
