Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w07015Hyp,,The alternative hypothesis for an ANOVA is that there is no difference in group means.,FALSE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07016Hyp,,The null hypothesis for an ANOVA is that group means differ.,FALSE,,,,,,,,,,,Field 12.2.1,Field 12.2.1,Field 12.2.1,,,,,,,,,,,,,,,,
TF,w07018benefit,,One of the main advantages of the ANOVA is it is a single test which controls Type 1 error rate.,TRUE,,,,,,,,,,,Field 12.2.7,Field 12.2.7,Field 12.2.7,,,,,,,,,,,,,,,,
TF,w07019benefit,,ANOVA inflates Type 1 error rate because it tests multiple groups at the same time.,FALSE,,,,,,,,,,,Field 12.2.7,Field 12.2.7,Field 12.2.7,,,,,,,,,,,,,,,,
MR,w07020assum,,What are the assumptions of ANOVA? (Select all that apply.),"1,2,3",Observations are independent.,Sampling distribution normally distributed within groups.,Homogeneity of variance,No group has less than an expected value of five.,,,,,,,Field 12.3,Field 12.3,Field 12.3,,,,,,,,,,,,,,,,
MC,w07024assum,,What is the non-parametric equivalent of ANOVA?,1,Kruskal-Wallis,Mann-Whitney U,Wilcoxon signed-ranks,chi-square test of independence,,,,,,,Field 12.3.3,Field 12.3.3,Field 12.3.3,,,,,,,,,,,,,,,,
MR,w07025assum,,What alternatives are available if assumptions of ANOVA are violated?,"1,2,3,4",Kruskal-Wallis test,interpret Welch's F,bootstrap parameter estimates,robust ANOVA,regular t-tests,chi-square test,,,,,Field 12.3.3,Field 12.3.3,Field 12.3.3,,,,,,,,,,,,,,,,
MC,w07021post,,What are post-hoc tests?,1,pairwise comparisons between all the groups in the ANOVA,an exercise in p-hacking,tests done before the ANOVA is conducted,,,,,,,,Field 12.5,Field 12.5,Field 12.5,,,,,,,,,,,,,,,,
MC,w07023post,,What is the purpose of post-hoc tests?,1,find where group means differ after a significant ANOVA,find where group means differ before an ANOVA,used when homogeneity of variance assumption is violated,used when normality assumption is violated,,,,,,,Field 12.5,Field 12.5,Field 12.5,,,,,,,,,,,,,,,,
MR,w07022post,,Which post-hoc tests control for Type 1 error?,"2,3",least-significant difference (LSD),Bonnferroni,Tukey,regular t-tests,,,,,,,Field 12.5.1,Field 12.5.1,Field 12.5.1,,,,,,,,,,,,,,,,
