Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MR,w02017popsamp,1,Population parameters are usually represented using Roman letters (normal ABCs).,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02018popsamp,1,Select the statement(s) which are true.,"1,2",Sample statistics are usually represented using Roman letters (normal ABCs).,Population parameters are usually represented using Greek letters.,Sample statistics are usually represented using Greek letters.,Population parameters are usually represented using Roman letters (normal ABCs).,Sample parameters are usually represented with Roman letters (normal ABCs).,Population statistics are usually represented with Greek letters.,Sample parameters are usually represented with Greek letters.,Population statistics are usually represented with Roman letters (normal ABCs).,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02019popsamp,1,The way we sample a population is not important.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02020popsamp,1,Sometimes sample statistics will match population parameters and sometimes sample statistics will differ from population parameters.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02021popsamp,1,The mean of quantitative variables is often represented with a Greek mu (µ) for the population parameter.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02022popsamp,1,The mean of quantitative variables is often represented with x with a bar over it ( x? ) for the sample statistic.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02023popsamp,1,The standard deviation of quantitative variables is often represented with a Greek sigma (?) for the population parameter.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02024popsamp,1,The standard deviation of quantitative variables is often represented with an s for the sample statistic.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02025popsamp,1,The proportion of categorical variables is often represented using the letter p for the population parameter.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02026popsamp,1,The proportion of categorical variables is often represented using the letter p with the caret character (^) above it for the sample statistic.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02027popsamp,1,The mean of quantitative variables is often represented with a Greek mu (µ) for the sample statistic.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02028popsamp,1,The mean of quantitative variables is often represented with x with a bar over it ( x? ) for the population parameter.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02029popsamp,1,The standard deviation of quantitative variables is often represented with a Greek sigma (?) for the sample statistic.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02030popsamp,1,The standard deviation of quantitative variables is often represented with an s for the population parameter.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02031popsamp,1,The proportion of categorical variables is often represented using the letter p for the sample statistic.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
MR,w02032popsamp,1,The proportion of categorical variables is often represented using the letter p with the caret character (^) above it for the population parameter.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=yLWgXMdCHT4,https://www.youtube.com/watch?v=yLWgXMdCHT4,,,,,,,,,,,,,,,,
TF,w03004stderr,1,The standard error of the mean is also knows as the standard error for short.,TRUE,,,,,,,,,,,,Field ch 2.7,Field ch 2.7,,,,,,,,,,,,,,,,
TF,w03005stderr,1,The standard error of the mean is the standard deviation of sample means.,TRUE,,,,,,,,,,,,Field ch 2.7,Field ch 2.7,,,,,,,,,,,,,,,,
TF,w03006stderr,1,Standard error is an estimate of how well a sample mean represents the mean in the population.,TRUE,,,,,,,,,,,,Field ch 2.7,Field ch 2.7,,,,,,,,,,,,,,,,
TF,w03007stderr,1,The larger the sample size the smaller the standard error.,TRUE,,,,,,,,,,,,Field ch 2.7,Field ch 2.7,,,,,,,,,,,,,,,,
TF,w03008stderr,1,The larger the sample size the larger the standard error.,FALSE,,,,,,,,,,,,Field ch 2.7,Field ch 2.7,,,,,,,,,,,,,,,,
TF,w03009confint,1,The confidence interval provides boundaries in which we believe the population value will fall.,TRUE,,,,,,,,,,,,Field ch 2.8,Field ch 2.8,,,,,,,,,,,,,,,,
TF,w03010confint,1,The confidence interval is calculated using the z distribution for large samples.,TRUE,,,,,,,,,,,,Field ch 2.8,Field ch 2.8,,,,,,,,,,,,,,,,
TF,w03011confint,1,The confidence interval is calculated using the t distribution for small samples.,TRUE,,,,,,,,,,,,Field ch 2.8,Field ch 2.8,,,,,,,,,,,,,,,,
TF,w03012confint,1,The confidence interval is calculated using the t distribution for large samples.,FALSE,,,,,,,,,,,,Field ch 2.8,Field ch 2.8,,,,,,,,,,,,,,,,
TF,w03013confint,1,The confidence interval is calculated using the z distribution for small samples.,FALSE,,,,,,,,,,,,Field ch 2.8,Field ch 2.8,,,,,,,,,,,,,,,,
TF,w03014nhst,1,Null hypothesis significance testing (NHST) is a system designed designed to tell us whether the alternative hypothesis is likely to be true.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03015nhst,1,A test statistic can be thought of as a signal to noise ratio.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03016nhst,1,A Type I error happens when we reject the null and we shouldn't have.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03017nhst,1,A Type II error happens when we fail to reject the null and we should have.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03018nhst,1,A Type II error happens when we reject the null and we shouldn't have.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03019nhst,1,A Type I error happens when we fail to reject the null and we should have.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03020nhst,1,The null hypothesis is usually stated there is no effect (or difference).,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03021nhst,1,The alternative hypothesis is usually stated there is an effect (or difference).,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03022nhst,1,The alternative hypothesis is usually stated there is no effect (or difference).,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03023nhst,1,The null hypothesis is usually stated there is an effect (or difference).,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03024nhst,1,The probability of making a Type 1 error increases with each statistical test conducted.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03025nhst,1,The Type 1 error rate is not affected by the number of statistical tests conducted.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03026nhst,1,A Bonferroni correction is a way to reduce familywise error.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03027nhst,1,There is no way to correct the family wise error rate.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03028nhst,1,The Type I error rate is typically set at alpha = 0.05.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03029nhst,1,The only Type I error rate that can be used is alpha = 0.05.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03030nhst,1,The Type I error rate is also known as alpha.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03031nhst,1,The Type II error rate is also known as beta.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03032nhst,1,The Type II error rate is also known as alpha.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03033nhst,1,The Type I error rate is also known as beta.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03034nhst,1,A common Type II error rate is 0.2.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03034nhst,1,Power is 1 - beta.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03035nhst,1,The power of a statistical test is the probability it will detect an effect given one exists in the population.,TRUE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03036nhst,1,The power of a statistical test is the probability the null hypothesis will be proven true.,FALSE,,,,,,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
MR,w03037power,1,Which items affect statistical power? Select all that apply.,"1, 2, 3",effect size,Type I error rate (alpha),sample size,the number of tests conducted,statistical software,,,,,,,Field ch 2.9,Field ch 2.9,,,,,,,,,,,,,,,,
TF,w03038nhst,1,A power analysis is conducted before a study to help determine how many participants to recruit.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
