Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w04080redbias,1,Mathematical transformations can be used when data violate assumptions.,TRUE,,,,,,,,,,,,Field 6.12,Field 6.12,,,,,,,,,,,,,,,,
TF,w04081redbias,1,Transforming problematic data can make interpeting results more difficult.,TRUE,,,,,,,,,,,,Field 6.12,Field 6.12,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w05001LOM,,T-tests allow us to compare the means of two groups.,TRUE,,,,,,,,,,,,Field 10.2,,,,,,,,,,,,,,,,,
TF,w05002LOM,,In t-tests the independent variable is nominal level of measurement.,TRUE,,,,,,,,,,,,Field 10.2,,,,,,,,,,,,,,,,,
TF,w05003LOM,,In t-tests the dependent variable is continuous.,TRUE,,,,,,,,,,,,Field 10.2,,,,,,,,,,,,,,,,,
TF,w05004LOM,,In t-tests the dependent variable is nominal level of measurement.,FALSE,,,,,,,,,,,,Field 10.2,,,,,,,,,,,,,,,,,
TF,w05005LOM,,In t-tests the independent variable is continuous.,FALSE,,,,,,,,,,,,Field 10.2,,,,,,,,,,,,,,,,,
TF,w05006LOM,,t-tests are a type of linear model.,TRUE,,,,,,,,,,,,Field 10.4,,,,,,,,,,,,,,,,,
TF,w05007LOM,,The independent t-test is used to compare means betwee two unrelated groups.,TRUE,,,,,,,,,,,,Field 10.5,,,,,,,,,,,,,,,,,
TF,w05008LOM,,The paired t-test is used to compare means between two related sets of measurements.,TRUE,,,,,,,,,,,,Field 10.5,,,,,,,,,,,,,,,,,
TF,w05009LOM,,The paired t-test is used to compare means betwee two unrelated groups.,FALSE,,,,,,,,,,,,Field 10.5,,,,,,,,,,,,,,,,,
TF,w05010LOM,,The independent t-test is used to compare means between two related sets of measurements.,FALSE,,,,,,,,,,,,Field 10.5,,,,,,,,,,,,,,,,,
TF,w05011LOM,,Another name for the t-test is student's t-test.,TRUE,,,,,,,,,,,,Field 10.5,,,,,,,,,,,,,,,,,
MR,w05012assum,,What are assumptions of an independent t-test?,"1,2,3,4",Sampling distribution is normally distributed,homogeneity of variance,observations are independent,The independent and dependent variables are linearly related.,,,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MR,w05013assum,,What are assumptions of an independent t-test?,"1,2,4",Sampling distribution is normally distributed,homogeneity of variance,observations are independent,The independent and dependent variables are linearly related.,,,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MR,w05014assum,,What plots should you check before running a t-test?,"1,2",histogram,boxplot,scatterplot,barchart,,,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MR,w05015assum,,What descriptive statistics are good to check before running a t-test?,"1,2,3,4,5,6",mean,standard deviation,skewness,Shapiro-Wilk normality test,frequencies,missing data,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MR,w05016assum,,What are ways to assess normality?,"1,2,3,4",Shapiro-Wilk,Kolmogorov-Smirnov,skewness/std err skewness < 2,histogram,Levene's test,knowledge of study design,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MR,w05017assum,,What are ways to assess homogeneity of variance?,5,Shapiro-Wilk,Kolmogorov-Smirnov,skewness/std err skewness < 2,histogram,Levene's test,knowledge of study design,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MR,w05018assum,,What are ways to assess independence of observations?,6,Shapiro-Wilk,Kolmogorov-Smirnov,skewness/std err skewness < 2,histogram,Levene's test,knowledge of study design,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
MC,w05019assum,,How do you run Levene't test to check homogeneity of variance?,1,Check the box when running the t-test to get it as part of the output.,Check the box in descriptive statistics before opening the t-test dialog.,,,,,,,,,,Field 10.6,,,,,,,,,,,,,,,,,
TF,w05020output,,Levene's test should be interpreted before interpreting the t-test.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05021output,,The results from Welch's t-test should be interpreted if the assumption of homogeneity of variance is violated (failed Leven's test).,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05022output,,Some feel that Welch's t-test should always be used instead of the regular student's t-test.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05023output,,A t value greater than 2 is usually significant.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05024output,,In NHST a p-value < 0.05 usually means the null hypothesis is rejected.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05025output,,For a t-test the null hypothesis is there is no difference between the groups.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05026output,,For a t-test the alternative hypothesis is there is a difference between the groups.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05027output,,For a t-test the alternative hypothesis is there is no difference between the groups.,FALSE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
TF,w05028output,,For a t-test the null hypothesis is there is a difference between the groups.,FALSE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
,w05029output,,For a t-test if zero falls within the bounds of the confidence interval the p-value is likely not significant.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
,w05030output,,For a t-test if zero falls outside the bounds of the confidence interval the p-value is likely significant.,TRUE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
,w05031output,,For a t-test if zero falls outside the bounds of the confidence interval the p-value is likely not significant.,FALSE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
,w05032output,,For a t-test if zero falls inside the bounds of the confidence interval the p-value is likely significant.,FALSE,,,,,,,,,,,,Field 10.8.3,,,,,,,,,,,,,,,,,
,w05033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w05100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
